population,Tube_ID,treatment,Leaf_Mass_g,Avg_Leaf_Mass_g,Leaf_Area_cm2,SLA
9,A7,drought,0.004,0.0008,0.05,62.50
9,B1,drought,0.004,0.0008,0.09,112.50
9,B2,drought,0.005,0.00096,0.08,83.33
9,B3,drought,0.005,0.00096,0.07,72.92
9,B4,drought,0.005,0.00096,0.07,72.92
9,B5,drought,0.005,0.00096,0.11,114.58
9,B6,drought,0.005,0.00096,0.07,72.92
9,B7,drought,0.006,0.00114,0.11,96.49
9,C1,drought,0.006,0.00114,0.06,52.63
9,C2,drought,0.006,0.00114,0.09,78.95
9,C3,drought,0.006,0.00114,0.09,78.95
9,C4,drought,0.006,0.00114,0.09,78.95
9,C5,drought,0.004,0.00086,0.07,81.40
9,C6,drought,NA,NA,NA,NA
9,C7,drought,0.004,0.00086,0.11,127.91
9,D1,drought,0.004,0.00086,0.08,93.02
9,D2,drought,NA,NA,NA,NA
9,D3,drought,0.004,0.00086,0.07,81.40
9,D4,drought,0.004,0.00086,0.07,81.40
9,D5,drought,NA,NA,NA,NA
9,D6,drought,0.005,0.00092,0.08,86.96
9,D7,drought,0.005,0.00092,0.06,65.22
9,E1,drought,0.005,0.00092,0.08,86.96
9,E2,drought,0.005,0.00092,0.09,97.83
9,E3,drought,0.005,0.00092,0.07,76.09
9,E4,drought,0.005,0.00106,0.07,66.04
9,E5,drought,0.005,0.00106,0.08,75.47
9,E6,drought,0.005,0.00106,0.15,141.51
9,E7,drought,0.005,0.00106,0.05,47.17
9,F1,drought,0.005,0.00106,0.1,94.34
9,F2,drought,0.006,0.00122,0.1,81.97
9,F3,drought,NA,NA,NA,NA
9,F4,drought,NA,NA,NA,NA
9,F5,drought,NA,NA,NA,NA
9,F6,drought,0.006,0.00122,0.11,90.16
9,F7,drought,0.006,0.00122,0.1,81.97
9,G1,drought,0.006,0.00122,0.14,114.75
9,G2,drought,0.006,0.00122,0.05,40.98
10,A1,drought,0.004,0.00078,0.11,141.03
10,A2,drought,0.004,0.00078,0.05,64.10
10,A3,drought,0.004,0.00078,0.14,179.49
10,A4,drought,NA,NA,NA,NA
10,A5,drought,0.004,0.00078,0.04,51.28
10,A6,drought,0.004,0.00078,0.04,51.28
10,A7,drought,0.005,0.00092,0.04,43.48
10,B1,drought,NA,NA,NA,NA
10,B2,drought,0.005,0.00092,0.19,206.52
10,B3,drought,NA,NA,NA,NA
10,B4,drought,0.005,0.00092,0.07,76.09
10,B5,drought,0.005,0.00092,0.13,141.30
10,B6,drought,NA,NA,NA,NA
10,B7,drought,0.005,0.00092,0.07,76.09
10,C1,drought,NA,NA,NA,NA
10,C2,drought,NA,NA,NA,NA
10,C3,drought,NA,NA,NA,NA
10,C4,drought,0.006,0.00116,0.13,112.07
10,C5,drought,NA,NA,NA,NA
10,C6,drought,NA,NA,NA,NA
10,C7,drought,NA,NA,NA,NA
10,D1,drought,0.006,0.00116,0.08,68.97
10,D2,drought,NA,NA,NA,NA
10,D3,drought,NA,NA,NA,NA
10,D4,drought,0.006,0.00116,0.1,86.21
10,D5,drought,NA,NA,NA,NA
10,D6,drought,NA,NA,NA,NA
10,D7,drought,0.006,0.00116,0.16,137.93
10,E1,drought,0.006,0.00116,0.11,94.83
10,E2,drought,NA,NA,NA,NA
10,E3,drought,NA,NA,NA,NA
10,E4,drought,0.004,0.0008,0.07,87.50
10,E5,drought,NA,NA,NA,NA
10,E6,drought,0.004,0.0008,0.08,100.00
10,E7,drought,0.004,0.0008,0.06,75.00
10,F1,drought,0.004,0.0008,0.08,100.00
10,F2,drought,0.004,0.0008,0.09,112.50
10,F3,drought,0.003,0.00085,0.07,82.35
10,F4,drought,NA,NA,NA,NA
10,F5,drought,0.003,0.00085,0.23,270.59
10,F6,drought,0.003,0.00085,0.06,70.59
10,F7,drought,NA,NA,NA,NA
10,G1,drought,NA,NA,NA,NA
10,G2,drought,0.003,0.00085,0.06,70.59
11,A1,drought,0.005,0.001,0.18,180.00
11,A2,drought,0.005,0.001,0.07,70.00
11,A3,drought,0.005,0.001,0.16,160.00
11,A4,drought,0.005,0.001,0.06,60.00
11,A5,drought,0.005,0.001,0.12,120.00
11,A6,drought,0.005,0.001,0.13,130.00
11,A7,drought,0.005,0.001,0.06,60.00
11,B1,drought,NA,NA,NA,NA
11,B2,drought,0.005,0.001,0.1,100.00
11,B3,drought,0.005,0.001,0.14,140.00
11,B4,drought,NA,NA,NA,NA
11,B5,drought,0.005,0.001,0.11,110.00
11,B6,drought,NA,NA,NA,NA
11,B7,drought,0.004,0.0008,0.08,100.00
11,C1,drought,0.004,0.0008,0.08,100.00
11,C2,drought,0.004,0.0008,0.16,200.00
11,C3,drought,NA,NA,NA,NA
11,C4,drought,0.004,0.0008,0.03,NA
11,C5,drought,0.004,0.0008,0.09,112.50
11,C6,drought,0.007,0.00123,0.21,170.27
11,C7,drought,0.007,0.00123,0.04,32.43
11,D1,drought,NA,NA,NA,NA
11,D2,drought,NA,NA,NA,NA
11,D3,drought,0.007,0.00123,0.1,81.08
11,D4,drought,0.007,0.00123,0.1,81.08
11,D5,drought,NA,NA,NA,NA
11,D6,drought,0.007,0.00123,0.16,129.73
11,D7,drought,NA,NA,NA,NA
11,E1,drought,NA,NA,NA,NA
11,E2,drought,0.007,0.00123,0.16,129.73
11,E3,drought,0.005,0.000883,0.08,90.57
11,E4,drought,NA,NA,NA,NA
11,E5,drought,NA,NA,NA,NA
11,E6,drought,NA,NA,NA,NA
11,E7,drought,0.005,0.000883,0.1,113.21
11,F1,drought,NA,NA,NA,NA
11,F2,drought,NA,NA,NA,NA
11,F3,drought,0.005,0.000883,0.06,67.92
11,F4,drought,0.005,0.000883,0.04,45.28
11,F5,drought,NA,NA,NA,#VALUE!
11,F6,drought,0.005,0.000883,0.11,124.53
11,F7,drought,0.005,0.000883,0.11,124.53
11,G1,drought,NA,NA,NA,NA
11,G2,drought,NA,NA,NA,NA
12,A1,drought,0.004,0.00074,0.07,94.59
12,A2,drought,0.004,0.00074,0.07,94.59
12,A3,drought,0.004,0.00074,0.05,67.57
12,A4,drought,0.004,0.00074,0.06,81.08
12,A5,drought,0.004,0.00074,0.05,67.57
12,A6,drought,0.003,0.00064,0.06,93.75
12,A7,drought,0.003,0.00064,0.04,62.50
12,B1,drought,0.003,0.00064,0.09,140.63
12,B2,drought,0.003,0.00064,0.08,125.00
12,B3,drought,0.003,0.00064,0.03,46.88
12,B4,drought,NA,NA,NA,NA
12,B5,drought,0.004,0.00084,0.08,95.24
12,B6,drought,NA,NA,NA,#VALUE!
12,B7,drought,0.004,0.00084,0.06,71.43
12,C1,drought,0.004,0.00084,0.09,107.14
12,C2,drought,0.004,0.00084,0.08,95.24
12,C3,drought,0.004,0.00084,0.05,59.52
12,C4,drought,NA,NA,NA,NA
12,C5,drought,NA,NA,NA,NA
12,C6,drought,0.004,0.0008,0.07,87.50
12,C7,drought,0.004,0.0008,0.09,112.50
12,D1,drought,0.004,0.0008,0.07,87.50
12,D2,drought,0.004,0.0008,0.09,112.50
12,D3,drought,0.004,0.0008,0.06,75.00
12,D4,drought,0.004,0.00086,0.07,81.40
12,D5,drought,0.004,0.00086,0.12,139.53
12,D6,drought,0.004,0.00086,0.09,104.65
12,D7,drought,0.004,0.00086,0.07,81.40
12,E1,drought,0.004,0.00086,0.09,104.65
12,E2,drought,0.004,0.00078,0.03,38.46
12,E3,drought,0.004,0.00078,0.08,102.56
12,E4,drought,0.004,0.00078,0.12,153.85
12,E5,drought,0.004,0.00078,0.11,141.03
12,E6,drought,0.004,0.00078,0.08,102.56
12,E7,drought,0.004,0.00084,0.06,71.43
12,F1,drought,0.004,0.00105,0.08,76.19
12,F2,drought,0.004,0.00105,0.12,114.29
12,F3,drought,0.004,0.00105,0.11,104.76
12,F4,drought,0.004,0.00084,0.02,23.81
12,F5,drought,0.004,0.00072,0.06,83.33
12,F6,drought,0.004,0.00072,0.07,97.22
12,F7,drought,0.004,0.00072,0.05,69.44
12,G1,drought,0.004,0.00072,0.08,111.11
12,G2,drought,0.004,0.00072,0.07,97.22
1,A1,nondrought,0.006,0.00126,0.16,126.98
1,A2,nondrought,0.006,0.00126,0.13,103.17
1,A3,nondrought,0.006,0.00126,0.12,95.24
1,A4,nondrought,0.006,0.00126,0.02,15.87
1,A5,nondrought,0.006,0.00126,0.07,55.56
1,A6,nondrought,0.004,0.00078,0.12,153.85
1,A7,nondrought,0.004,0.00078,0.09,115.38
1,B1,nondrought,0.004,0.00078,0.09,115.38
1,B2,nondrought,0.004,0.00078,0.03,38.46
1,B3,nondrought,0.004,0.00078,0.07,89.74
1,B4,nondrought,0.004,0.00084,0.05,59.52
1,B5,nondrought,0.004,0.00084,0.08,95.24
1,B6,nondrought,0.004,0.00084,0.09,107.14
1,B7,nondrought,0.004,0.00084,0.06,71.43
1,C1,nondrought,0.004,0.00084,0.1,119.05
1,C2,nondrought,0.004,0.00072,0.06,83.33
1,C3,nondrought,0.004,0.00072,0.08,111.11
1,C4,nondrought,0.004,0.00072,0.12,166.67
1,C5,nondrought,0.004,0.00072,0.07,97.22
1,C6,nondrought,0.004,0.00072,0.04,55.56
1,C7,nondrought,0.005,0.00102,0.14,137.25
1,D1,nondrought,0.005,0.00102,0.1,98.04
1,D2,nondrought,0.005,0.00102,0.07,68.63
1,D3,nondrought,0.005,0.00102,0.1,98.04
1,D4,nondrought,0.005,0.00102,0.06,58.82
1,D5,nondrought,0.004,0.00088,0.03,34.09
1,D6,nondrought,0.004,0.00088,0.04,45.45
1,D7,nondrought,0.004,0.00088,0.15,170.45
1,E1,nondrought,0.004,0.00088,0.09,102.27
1,E2,nondrought,0.004,0.00088,0.1,113.64
1,E3,nondrought,0.003,0.00062,0.04,64.52
1,E4,nondrought,0.003,0.00062,0.07,112.90
1,E5,nondrought,0.003,0.00062,0.06,96.77
1,E6,nondrought,0.003,0.00062,0.09,145.16
1,E7,nondrought,0.003,0.00062,0.03,48.39
1,F1,nondrought,0.003,0.00066,0.06,90.91
1,F2,nondrought,0.003,0.00066,0.03,45.45
1,F3,nondrought,0.003,0.00066,0.08,121.21
1,F4,nondrought,0.003,0.00066,0.06,90.91
1,F5,nondrought,0.003,0.00066,0.05,75.76
1,F6,nondrought,0.003,0.000625,0.11,176.00
1,F7,nondrought,0.003,0.000625,0.01,16.00
1,G1,nondrought,0.003,0.000625,0.04,64.00
1,G2,nondrought,0.003,0.000625,0.05,80.00
2,A1,nondrought,0.004,0.00074,0.08,108.11
2,A2,nondrought,0.004,0.00074,0.13,175.68
2,A3,nondrought,0.004,0.00074,0.05,67.57
2,A4,nondrought,0.004,0.00074,0.15,202.70
2,A5,nondrought,0.004,0.00074,0.05,67.57
2,A6,nondrought,0.003,0.00056,0.11,196.43
2,A7,nondrought,0.003,0.00056,0.1,178.57
2,B1,nondrought,0.003,0.00056,0.05,89.29
2,B2,nondrought,0.003,0.00056,0.06,107.14
2,B3,nondrought,0.003,0.00056,0.08,142.86
2,B4,nondrought,0.003,0.0005,0.06,120.00
2,B5,nondrought,0.003,0.0005,0.11,220.00
2,B6,nondrought,0.003,0.0005,0.03,60.00
2,B7,nondrought,0.003,0.0005,0.05,100.00
2,C1,nondrought,0.003,0.0005,0.08,160.00
2,C2,nondrought,0.002,0.00048,0.03,62.50
2,C3,nondrought,0.002,0.00048,0.04,83.33
2,C4,nondrought,0.002,0.00048,0.06,125.00
2,C5,nondrought,0.002,0.00048,0.11,229.17
2,C6,nondrought,0.002,0.00048,0.09,187.50
2,C7,nondrought,0.002,0.00044,0.04,90.91
2,D1,nondrought,0.002,0.00044,0.07,159.09
2,D2,nondrought,0.002,0.00044,0.08,181.82
2,D3,nondrought,0.002,0.00044,0.07,159.09
2,D4,nondrought,0.002,0.00044,0.06,136.36
2,D5,nondrought,0.002,0.0004,0.06,150.00
2,D6,nondrought,0.002,0.0004,0.1,250.00
2,D7,nondrought,0.002,0.0004,0.06,150.00
2,E1,nondrought,0.002,0.0004,0.04,100.00
2,E2,nondrought,0.002,0.0004,0.03,75.00
2,E3,nondrought,0.002,0.00042,0.07,166.67
2,E4,nondrought,0.002,0.00042,0.04,95.24
2,E5,nondrought,0.002,0.00042,0.08,190.48
2,E6,nondrought,0.002,0.00042,0.08,190.48
2,E7,nondrought,0.002,0.00042,0.09,214.29
2,F1,nondrought,0.003,0.00054,0.1,185.19
2,F2,nondrought,0.003,0.00054,0.09,166.67
2,F3,nondrought,0.003,0.00054,0.09,166.67
2,F4,nondrought,0.003,0.00054,0.05,92.59
2,F5,nondrought,0.003,0.00054,0.06,111.11
2,F6,nondrought,0.002,0.000375,0.04,106.67
2,F7,nondrought,0.002,0.000375,0.09,240.00
2,G1,nondrought,0.002,0.000375,0.08,213.33
2,G2,nondrought,0.002,0.000375,0.04,106.67
3,A1,nondrought,0.004,0.0007,0.07,100.00
3,A2,nondrought,0.004,0.0007,0.09,128.57
3,A3,nondrought,0.004,0.0007,0.04,57.14
3,A4,nondrought,0.004,0.0007,0.06,85.71
3,A5,nondrought,0.004,0.0007,0.08,114.29
3,A6,nondrought,0.003,0.00068,0.06,88.24
3,A7,nondrought,0.003,0.00068,0.06,88.24
3,B1,nondrought,0.003,0.00068,0.05,73.53
3,B2,nondrought,0.003,0.00068,0.08,117.65
3,B3,nondrought,0.003,0.00068,0.05,73.53
3,B4,nondrought,0.004,0.00084,0.08,95.24
3,B5,nondrought,0.004,0.00084,0.07,83.33
3,B6,nondrought,0.004,0.00084,0.1,119.05
3,B7,nondrought,0.004,0.00084,0.03,35.71
3,C1,nondrought,0.004,0.00084,0.06,71.43
3,C2,nondrought,0.005,0.00092,0.06,65.22
3,C3,nondrought,0.005,0.00092,0.06,65.22
3,C4,nondrought,0.005,0.00092,0.14,152.17
3,C5,nondrought,0.005,0.00092,0.06,65.22
3,C6,nondrought,0.005,0.00092,0.06,65.22
3,C7,nondrought,0.005,0.00106,0.12,113.21
3,D1,nondrought,0.005,0.00106,0.1,94.34
3,D2,nondrought,0.005,0.00106,0.15,141.51
3,D3,nondrought,0.005,0.00106,0.08,75.47
3,D4,nondrought,0.005,0.00106,0.08,75.47
3,D5,nondrought,0.004,0.00082,0.06,73.17
3,D6,nondrought,0.004,0.00082,0.08,97.56
3,D7,nondrought,0.004,0.00082,0.08,97.56
3,E1,nondrought,0.004,0.00082,0.08,97.56
3,E2,nondrought,0.004,0.00082,0.04,48.78
3,E3,nondrought,0.003,0.00062,0.05,80.65
3,E4,nondrought,0.003,0.00062,0.07,112.90
3,E5,nondrought,0.003,0.00062,0.07,112.90
3,E6,nondrought,0.003,0.00062,0.05,80.65
3,E7,nondrought,0.003,0.00062,0.03,48.39
3,F1,nondrought,0.004,0.0007,0.02,28.57
3,F2,nondrought,0.004,0.0007,0.05,71.43
3,F3,nondrought,0.004,0.0007,0.05,71.43
3,F4,nondrought,0.004,0.0007,0.09,128.57
3,F5,nondrought,0.004,0.0007,0.07,100.00
3,F6,nondrought,0.003,0.000675,0.07,103.70
3,F7,nondrought,0.003,0.00054,0.06,111.11
3,G1,nondrought,0.003,0.00054,0.06,111.11
3,G2,nondrought,0.003,0.00054,0.08,148.15
4,A1,nondrought,0.005,0.00094,0.11,117.02
4,A2,nondrought,0.005,0.00094,0.09,95.74
4,A3,nondrought,0.005,0.00094,0.08,85.11
4,A4,nondrought,0.005,0.00094,0.08,85.11
4,A5,nondrought,0.005,0.00094,0.08,85.11
4,A6,nondrought,0.005,0.001,0.09,90.00
4,A7,nondrought,0.005,0.001,0.09,90.00
4,B1,nondrought,0.005,0.001,0.1,100.00
4,B2,nondrought,0.005,0.001,0.11,110.00
4,B3,nondrought,0.005,0.001,0.07,70.00
4,B4,nondrought,0.006,0.0012,0.09,75.00
4,B5,nondrought,0.006,0.0012,0.15,125.00
4,B6,nondrought,0.006,0.0012,0.08,66.67
4,B7,nondrought,0.006,0.0012,0.11,91.67
4,C1,nondrought,0.006,0.0012,0.12,100.00
4,C2,nondrought,0.005,0.0009,0.11,122.22
4,C3,nondrought,0.005,0.0009,0.07,77.78
4,C4,nondrought,0.005,0.0009,0.17,188.89
4,C5,nondrought,0.005,0.0009,0.05,55.56
4,C6,nondrought,0.005,0.0009,0.03,33.33
4,C7,nondrought,0.005,0.00102,0.11,107.84
4,D1,nondrought,0.005,0.00102,0.1,98.04
4,D2,nondrought,0.005,0.00102,0.06,58.82
4,D3,nondrought,0.005,0.00102,0.14,137.25
4,D4,nondrought,0.005,0.00102,0.05,49.02
4,D5,nondrought,0.004,0.00078,0.09,115.38
4,D6,nondrought,0.004,0.00078,0.08,102.56
4,D7,nondrought,0.004,0.00078,0.05,64.10
4,E1,nondrought,0.004,0.00078,0.06,76.92
4,E2,nondrought,0.004,0.00078,0.05,64.10
4,E3,nondrought,0.004,0.0007,0.11,157.14
4,E4,nondrought,0.004,0.0007,0.08,114.29
4,E5,nondrought,0.004,0.0007,0.04,57.14
4,E6,nondrought,0.004,0.0007,0.04,57.14
4,E7,nondrought,0.004,0.0007,0.04,57.14
4,F1,nondrought,0.004,0.00082,0.06,73.17
4,F2,nondrought,0.004,0.00082,0.09,109.76
4,F3,nondrought,0.004,0.00082,0.05,60.98
4,F4,nondrought,0.004,0.00082,0.05,60.98
4,F5,nondrought,0.004,0.00082,0.06,73.17
4,F6,nondrought,0.003,0.000825,0.06,72.73
4,F7,nondrought,0.003,0.000825,0.06,72.73
4,G1,nondrought,0.003,0.000825,0.1,121.21
4,G2,nondrought,0.003,0.000825,0.04,48.48
5,A1,nondrought,0.003,0.0006,0.05,83.33
5,A2,nondrought,0.003,0.0006,0.04,66.67
5,A3,nondrought,0.003,0.0006,0.07,116.67
5,A4,nondrought,0.003,0.0006,0.03,50.00
5,A5,nondrought,0.003,0.0006,0.05,83.33
5,A6,nondrought,0.003,0.00052,0.04,76.92
5,A7,nondrought,0.003,0.00052,0.05,96.15
5,B1,nondrought,0.003,0.00052,0.06,115.38
